Removed Pin From Net: NetName=GND Pin=R100-1
Removed Member From Class: ClassName=Processamento Member=PR100
Removed Member From Class: ClassName=Processamento Member=R100
Change Component Footprint: Designator=CON101 Old Footprint=MSTBA 2G New Footprint=MSTBA 4G
Change Component Comment : Designator=CON101 Old Comment=TERM BLOCK 2POS New Comment=TERM BLOCK 4POS
Change component parameters: Designator = "CON101" ("CON101"); Footprint = "MSTBA 2G"; UniqueID = "\BPMMCHSK" ("\BPMMCHSK")
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7941/1686128-7941719.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/16850/rc0805-16850409.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/16850/rc0805-16850409.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/46385/444164-46385020.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/46385/444164-46385020.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/2456/pyu-r-int-thick-7-2456975.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/2456/pyu-r-int-thick-7-2456975.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0805FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,10000, 10=0,04000, 100=0,01630, 1000=0,00731, 2500=0,00635 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "24108233"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1.00KCRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "C17513"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=R302(CR2012-0805)
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ6GEYJ222V+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ6GEYJ222V+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ6GEYJ222V+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "eVendor"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "eVendor#"; Value = "P2.2KACT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "eVendorPrice"; Value = "0,10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.028" (0.70mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-6GEYJ222V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MOQ"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MSRP"; Value = "0,00459"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Obs"; Value = "ERJ-6GEYJ222V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part#"; Value = "ERJ-6GEYJ222V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.025, 25=0.018, 50=0.0136, 100=0.01, 250=0.00764, 500=0.00612, 1000=0.00451 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "2.2k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "100522"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P2.2KACT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "C17520"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VCC Pin=CON101-4
Added Pin To Net: NetName=GND Pin=Q300-2
Added Pin To Net: NetName=GND Pin=Q300-4
Added Pin To Net: NetName=GND Pin=R300-1
Change Net Name : Old Net Name=NetR200_1 New Net Name=FOC3
Change Net Name : Old Net Name=NetR201_1 New Net Name=FOC4
Change Net Name : Old Net Name=NetR202_1 New Net Name=FOC5
Change Net Name : Old Net Name=NetR203_1 New Net Name=FOC6
Change Net Name : Old Net Name=NetR204_1 New Net Name=FOC7
Change Net Name : Old Net Name=NetR205_1 New Net Name=FOC8
Change Net Name : Old Net Name=NetR206_1 New Net Name=DIMMER1
Change Net Name : Old Net Name=NetR215_1 New Net Name=FOC1
Change Net Name : Old Net Name=NetR216_1 New Net Name=FOC2
Added Pin To Net: NetName=LIGTH_SENS Pin=PR300-1
Added Pin To Net: NetName=LIGTH_SENS Pin=R300-2
Added Pin To Net: NetName=LIGTH_SENS Pin=U100-21
Added Net: Name=LIGTH_SENS
Added Pin To Net: NetName=NetQ300_1 Pin=Q300-1
Added Pin To Net: NetName=NetQ300_1 Pin=R301-2
Added Net: Name=NetQ300_1
Added Pin To Net: NetName=PD_POS Pin=CON101-3
Added Pin To Net: NetName=PD_POS Pin=R301-1
Added Net: Name=PD_POS
Added Pin To Net: NetName=PD_SENS Pin=Q300-5
Added Pin To Net: NetName=PD_SENS Pin=R302-1
Added Pin To Net: NetName=PD_SENS Pin=U100-22
Added Net: Name=PD_SENS
Added Pin To Net: NetName=VCC3V3 Pin=PR300-2
Added Pin To Net: NetName=VCC3V3 Pin=R220-2
Added Pin To Net: NetName=VCC3V3 Pin=R302-2
Added Pin To Net: NetName=VCC3V3 Pin=U100-1
Added Net: Name=VCC3V3
Added Pin To Net: NetName=Z_CROSS Pin=Q200-5
Added Pin To Net: NetName=Z_CROSS Pin=R220-1
Added Pin To Net: NetName=Z_CROSS Pin=U100-9
Added Net: Name=Z_CROSS
